,BENCH,EW_LIVE,MAX_SHARPE_NET,MIN_VAR_NET,RISK_PARITY_NET,MAX_RETURN_NET
2020-04-30,0.12698320355971648,0.1469863221167996,0.08126918697547102,0.08694363362698686,0.13698708246434116,0.22502641383785651
2020-05-31,0.047645458369749205,0.06594099464713557,0.08262280007567606,0.07516991637870415,0.096714768580755,0.13184320989696482
2020-06-30,0.01773432319493229,0.014880713127154584,0.031683501940238466,0.023000784041116728,0.037254223600159994,0.11482517156246431
2020-07-31,0.05889226072248932,0.049956939220167605,0.08855022692347851,0.08008176309492872,0.07936430786408544,0.1588432192199302
2020-08-31,0.06979675903754634,0.04917131853664555,0.03788918251156497,0.024171757933597517,0.056884525748228616,0.14207048673995418
2020-09-30,-0.037443439073238216,-0.021325477342266183,0.015632591082728346,0.011228215359561894,0.0012575550349011463,0.011048404009351673
2020-10-31,-0.024933685502986136,-0.0055006880668090315,0.02372494308440266,0.029850249893448873,0.010247461823754996,-0.0006472284223108348
2020-11-30,0.10877670036854292,0.15079239908796552,0.08732093199978389,0.07963161208519524,0.09056614445195582,0.27699277012363466
2020-12-31,0.037048547884101835,0.04093764766751718,0.0091936114121488,0.005875576640562569,0.03171593519527207,0.06070555061453578
2021-01-31,-0.01019032258429109,-0.005675597801833523,0.04761633371455826,0.011106879547847552,0.03842632297306389,0.19240308526154046
2021-02-28,0.027805424568180914,0.057112845808386284,-0.024897394801657813,-0.040077843019209074,-0.015706636022551946,0.006739169399582987
2021-03-31,0.045399372596462095,0.05536253138979835,-0.030204982461900152,-0.022695615174507917,-0.022052020031949005,-0.03605453779185223
2021-04-30,0.052910246254435966,0.049459210561730894,0.060216331599900336,0.05467895476066962,0.060162264670844255,0.09035561752022622
2021-05-31,0.006565917370856544,0.016805525419096884,0.022568928727303025,0.022332472848898964,0.0170789162675827,0.0009329524819626358
2021-06-30,0.02242765880968145,0.008272985595735678,0.04061428660964525,0.030023825439156323,0.051515691891389305,0.10021491485439042
2021-07-31,0.02441233953812816,0.015910337865320933,0.06423945387468456,0.07136141431240285,0.071714417740315,0.019719170185796605
2021-08-31,0.029759907572236344,0.0268643782249841,0.0157200083308294,0.02563169770148001,0.0480083810068794,0.01523216219088668
2021-09-30,-0.046605369977848365,-0.036567425940438034,-0.06046708696013447,-0.056095370249705755,-0.06509557162797784,-0.04628545954938132
2021-10-31,0.07016350495869306,0.05895773775330022,0.05605146216905403,0.05747411533371475,0.07426808226795213,0.07046788928915303
2021-11-30,-0.008034971718483663,-0.022602306388139835,0.017509696419809668,0.0147814438305762,0.023488343478311975,0.03299117946045487
2021-12-31,0.04624776220334503,0.061777790874467345,0.019405051694864443,0.033272283007971706,0.026396898735075915,-0.03876738555282781
2022-01-31,-0.05274113444856565,-0.046686086244061537,-0.10830841979613012,-0.1035590397395249,-0.1415353294024473,-0.1678170529909271
2022-02-28,-0.02951706567767609,-0.011080223242436396,-0.00682265221110544,-0.019347854720860185,-0.02683063388717307,0.03412987790136228
2022-03-31,0.03759052091573234,0.032687564531487995,0.054472345663300455,0.06298798908053346,0.02407688104407425,0.01070021173508137
2022-04-30,-0.0877692900559831,-0.0650236640335878,-0.07292574766151061,-0.060313809812790685,-0.09669389850142845,-0.11359769748108992
2022-05-31,0.002257237348262775,0.009954170062641501,0.013199701094618625,0.005820560076264357,-0.025698683639816217,0.03192386125072479
2022-06-30,-0.08246022138653086,-0.0912766585307414,-0.10579071657684477,-0.10678224728911073,-0.1365286321529568,-0.1625821885483623
2022-07-31,0.09208737281033486,0.09394318535767249,0.10956074388340045,0.09400182732760132,0.1315913977743358,0.20662886385205287
2022-08-31,-0.040801966923022515,-0.027175862204719143,0.03388585956029458,0.029096224555531718,0.0033880292034274145,0.05401789815826843
2022-09-30,-0.09244597070630078,-0.08955521248337765,-0.037478651403307736,-0.036099508575196664,-0.05839642127632095,-0.07557052792933518
2022-10-31,0.08127561475864664,0.09975978343962395,0.13244643688353858,0.13386940917802695,0.12339508465002622,0.14199202355872853
2022-11-30,0.05559153741661049,0.07025678120254025,0.03342363376076255,0.042407894599206214,0.05891540218699423,0.10119872034035696
2022-12-31,-0.05762815937493582,-0.050799802907921764,-0.062261503104797805,-0.04733120858596494,-0.07254300002728532,-0.13410491737032698
2023-01-31,0.06288735059518435,0.07582302133249486,0.018865554547290116,-0.00031515434053462545,0.06645919265440574,0.09804899942498574
2023-02-28,-0.025142802560680688,-0.027420513886961668,-0.06596356791064234,-0.05363161759170716,-0.024267106551603905,-0.04116460431893012
2023-03-31,0.037077879247495504,0.004739558707836866,0.03985339116986081,0.04088624651109693,0.03280909761294267,0.06766768893350517
2023-04-30,0.015974984962049632,0.004413795995740373,0.0013143912916766575,0.01786832406920527,-0.00800106727189557,-0.04934910767412578
2023-05-31,0.00461611635189807,-0.024504467401438912,-0.04467890028941769,-0.04899593913774908,-0.039581166409146155,0.012647439959508469
2023-06-30,0.0647998658012987,0.08021430542051185,0.056027117801896405,0.06006264134151673,0.0778488802466017,0.07138341229572967
2023-07-31,0.032733226073383914,0.03744060287541009,-0.0012543972500862444,-0.005291836084388338,0.015498386832768886,0.03413886365910381
2023-08-31,-0.016251982967354084,-0.027112888703631044,-0.018484706930085103,-0.007821691672841583,-0.021202170841029665,-0.04653890788745172
2023-09-30,-0.04743445443924976,-0.046929097182013824,-0.007134594063809058,-0.0036941371104057853,-0.02030638760292878,-0.020601986770494157
2023-10-31,-0.021708552240761514,-0.036923542918355,-0.018731158074714854,0.013444261527491992,-0.016265908564753757,-0.10511068929254692
2023-11-30,0.0913436913860195,0.0987091037204863,0.07458218827488085,0.0655354772166579,0.04434826153421443,0.0018630636535754367
2023-12-31,0.04565544274769784,0.06751276836363904,0.013887976764917244,-0.018359097034320298,0.015992006554290592,0.07594413327699578
2024-01-31,0.015926386296623463,-0.0035310425192469504,0.026999342960666167,0.026501929239623197,0.020162927558366822,0.022438983180747288
2024-02-29,0.05218691745251891,0.048285831432300225,0.06076134543591774,0.05655223941731593,0.07319374012484167,0.13702513706468236
2024-03-31,0.03270189877116736,0.04696777297041887,0.023595787467299643,0.025354780629965316,0.03420226590716418,0.02721436368342117
2024-04-30,-0.04031955836276202,-0.04721799250826045,-0.00909723572449401,-0.010493810059425299,-0.024404187194350127,-0.044380123633927494
2024-05-31,0.050579633494161724,0.030272266541402606,-0.001215525143540487,-0.008737139381101173,0.007816314099729098,0.030306140381440333
2024-06-30,0.03528021993975794,-0.00047313254020896374,-0.009670455217581224,-0.012051143160420046,0.001430625816268519,0.030627596897875746
2024-07-31,0.012109036971498455,0.04381092251070276,0.03150228232109594,0.029925198839609903,0.02651405362552323,0.02823611503411702
2024-08-31,0.023365580095614957,0.02721113662238349,0.07969111496453672,0.07624235365177788,0.056663144021351454,0.04110225877291112
2024-09-30,0.02100458893667101,0.02449680574085773,0.023198972207912723,0.02763947709703118,0.036695115762583205,0.07127250018179995
2024-10-31,-0.008923564198756617,-0.0135597568678361,-0.020993382817093436,-0.021151068309622354,-0.022443001700461453,-0.004419239352256788
2024-11-30,0.059633414664085116,0.0682402191334609,0.10423377436117695,0.10532521532183886,0.10456428969918269,0.0922908229399294
2024-12-31,-0.02049661371852962,-0.06347476641259334,-0.04269803487281386,-0.05562209768967243,-0.0468231923858704,0.06333443207365165
