,TC_cum
1999-02-28,0.0
1999-03-31,0.0
1999-04-30,0.0
1999-05-31,0.0
1999-06-30,0.0
1999-07-31,0.0
1999-08-31,0.0
1999-09-30,0.0
1999-10-31,0.0
1999-11-30,0.0
1999-12-31,0.0
2000-01-31,0.0
2000-02-29,0.0
2000-03-31,0.0
2000-04-30,0.0
2000-05-31,0.0
2000-06-30,0.0
2000-07-31,0.0
2000-08-31,0.0
2000-09-30,0.0
2000-10-31,0.0
2000-11-30,0.0
2000-12-31,0.0
2001-01-31,0.0
2001-02-28,0.0
2001-03-31,0.0
2001-04-30,0.0
2001-05-31,0.0
2001-06-30,0.0
2001-07-31,0.0
2001-08-31,0.0
2001-09-30,0.0
2001-10-31,0.0
2001-11-30,0.0
2001-12-31,0.0
2002-01-31,0.0
2002-02-28,0.0010000000000000005
2002-03-31,0.0012500858603212155
2002-04-30,0.001809715509100359
2002-05-31,0.0024902801420688507
2002-06-30,0.0033594243666113343
2002-07-31,0.0043493477505667545
2002-08-31,0.0052695671433390864
2002-09-30,0.00594458709070484
2002-10-31,0.006977931326416823
2002-11-30,0.007926606185630139
2002-12-31,0.009144366928554328
2003-01-31,0.010197786456951415
2003-02-28,0.010958294698571644
2003-03-31,0.011561896761469872
2003-04-30,0.012596393266008562
2003-05-31,0.01322311155754325
2003-06-30,0.013872872124596812
2003-07-31,0.014743731046447205
2003-08-31,0.015517021916415488
2003-09-30,0.016414815379524775
2003-10-31,0.017043041063029445
2003-11-30,0.017470280918525455
2003-12-31,0.018131194856864312
2004-01-31,0.018789360195311137
2004-02-29,0.01949439426013026
2004-03-31,0.020081773283942332
2004-04-30,0.021153377287977386
2004-05-31,0.022711331201417547
2004-06-30,0.02369762519055878
2004-07-31,0.024385387983855263
2004-08-31,0.02552337259069098
2004-09-30,0.02651239595004822
2004-10-31,0.027842199551211557
2004-11-30,0.02857097594240402
2004-12-31,0.029147323578192726
2005-01-31,0.03003189901757119
2005-02-28,0.0305900338690324
2005-03-31,0.031052635637704044
2005-04-30,0.03151899194332774
2005-05-31,0.032237161889812974
2005-06-30,0.03271174805669277
2005-07-31,0.03367902518303307
2005-08-31,0.034455054626488395
2005-09-30,0.035195846419315904
2005-10-31,0.03588425804936256
2005-11-30,0.03689055412351703
2005-12-31,0.03797449480623887
2006-01-31,0.03859450497221292
2006-02-28,0.03975373794599929
2006-03-31,0.04064265824256364
2006-04-30,0.041508494680766665
2006-05-31,0.042197663178703396
2006-06-30,0.04273946908287649
2006-07-31,0.04348402942854537
2006-08-31,0.04442531839550415
2006-09-30,0.04562965036848848
2006-10-31,0.04646207476017038
2006-11-30,0.047413259435120904
2006-12-31,0.048000186237803256
2007-01-31,0.048552369684529556
2007-02-28,0.04927107693550605
2007-03-31,0.05010737724470366
2007-04-30,0.050610383262530735
2007-05-31,0.05143406508497557
2007-06-30,0.052419006671039124
2007-07-31,0.0537591097073932
2007-08-31,0.0546054978068231
2007-09-30,0.05565847052063972
2007-10-31,0.05649356010506324
2007-11-30,0.05712112218482465
2007-12-31,0.05793329534561911
2008-01-31,0.05873574719564627
2008-02-29,0.059377905242912726
2008-03-31,0.060494310319952255
2008-04-30,0.06154149852592849
2008-05-31,0.062680589613702
2008-06-30,0.06383212057627938
2008-07-31,0.0646832124854186
2008-08-31,0.06598727178289789
2008-09-30,0.06688883267830856
2008-10-31,0.06799794585615761
2008-11-30,0.06923055644509452
2008-12-31,0.07001350080257668
2009-01-31,0.07079445535631736
2009-02-28,0.07174711640840842
2009-03-31,0.07256500452282265
2009-04-30,0.07292907846519078
2009-05-31,0.07318787914161458
2009-06-30,0.073879703441314
2009-07-31,0.07451173061158033
2009-08-31,0.07508696249635544
2009-09-30,0.07551312155486596
2009-10-31,0.07624622045053236
2009-11-30,0.076731766730205
2009-12-31,0.07740412260624277
2010-01-31,0.07806681152433606
2010-02-28,0.07910637105144663
2010-03-31,0.07973560903814306
2010-04-30,0.08070396363652285
2010-05-31,0.08136409929096418
2010-06-30,0.08236284750820333
2010-07-31,0.08282647024071714
2010-08-31,0.08354327847058345
2010-09-30,0.08407953735716424
2010-10-31,0.08487641575946689
2010-11-30,0.08564823611664614
2010-12-31,0.08611152950898397
2011-01-31,0.08683478922478528
2011-02-28,0.08779703797536652
2011-03-31,0.08880485920383531
2011-04-30,0.08908928428358194
2011-05-31,0.08939885213833555
2011-06-30,0.09031258487543578
2011-07-31,0.09120356929595232
2011-08-31,0.09203264903265632
2011-09-30,0.09284357880936253
2011-10-31,0.09388426619805987
2011-11-30,0.09538084744902149
2011-12-31,0.09660363886066337
2012-01-31,0.09755083343232065
2012-02-29,0.09860634853482493
2012-03-31,0.09975327410967731
2012-04-30,0.1006781743391222
2012-05-31,0.10165787071370208
2012-06-30,0.10296812379509977
2012-07-31,0.10367781414748031
2012-08-31,0.10432211531412122
2012-09-30,0.10561915281054082
2012-10-31,0.10622168885334338
2012-11-30,0.1070779663581949
2012-12-31,0.10782779229058816
2013-01-31,0.10897483477011728
2013-02-28,0.10961936851828488
2013-03-31,0.1100320020939925
2013-04-30,0.11066554908750838
2013-05-31,0.11091710402937625
2013-06-30,0.11161139651969647
2013-07-31,0.11270612042229212
2013-08-31,0.11335647361052886
2013-09-30,0.11427175676535618
2013-10-31,0.11526257521767247
2013-11-30,0.11576959534162833
2013-12-31,0.11632766080596253
